2021-06-15 22:45:16.612031, N116, N67, 367.0986931324005, 316, 300, 21.518077086949248, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:45:17.424803, N12, N135, 435.04272842407227, 327, 300, 16.48992658259198, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:52:32.479460, N107, N116, 341.0033755302429, 314, 300, 26.53644001963165, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:58:13.498851, N90, N164, 346.875212430954, 313, 300, 25.88886962433805, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:04:00.383746, N38, N98, 354.9820463657379, 321, 300, 24.3413459577379, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:09:55.379680, N106, N46, 406.5944359302521, 326, 300, 20.354539957941174, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:16:41.989087, N38, N191, 597.1895682811737, 559, 300, 26.35707848846822, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:26:39.201253, N64, N170, 398.71163058280945, 326, 300, 17.98101725546905, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:33:17.924799, N22, N118, 387.5468068122864, 326, 300, 18.63266196546134, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:39:45.484654, N16, N67, 376.5861482620239, 315, 300, 21.36618019575036, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:46:02.091126, N17, N43, 105.53208899497986, 106, 100, 6.870635980177404, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:47:47.634126, N78, N135, 349.51998591423035, 316, 300, 23.878828192318565, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:53:37.170303, N16, N44, 94.82440328598022, 100, 100, -3.089816813566858, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:55:12.009803, N73, N20, 357.93864703178406, 317, 300, 26.217992345341592, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:01:09.964444, N57, N147, 378.55847907066345, 318, 300, 20.409089157361432, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:07:28.538827, N12, N126, 425.35467886924744, 333, 300, 17.908604438174603, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:14:33.917136, N139, N181, 411.3019585609436, 318, 300, 23.888627265976513, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:21:25.227839, N17, N33, 130.72452116012573, 113, 100, 7.224537599592321, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:23:35.969635, N137, N133, 427.47479152679443, 339, 300, 18.65204376504502, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:30:43.458258, N199, N38, 404.4438192844391, 319, 300, 21.685897293135834, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:37:27.915924, N178, N12, 384.23599767684937, 316, 300, 18.790867764925956, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:43:52.167102, N129, N74, 383.45452523231506, 322, 300, 18.771095916116003, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:50:15.631587, N135, N41, 555.9425814151764, 455, 300, 19.509521133465007, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:59:31.585601, N2, N48, 347.66043519973755, 317, 300, 32.95216380642165, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:05:19.258113, N1, N49, 410.33096075057983, 324, 300, 19.3663340113541, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:12:09.602798, N51, N106, 112.01273369789124, 106, 100, -1.026917608065913, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:14:01.627199, N125, N85, 107.06225514411926, 102, 100, -3.1595694219068253, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:15:48.700780, N103, N147, 475.25129532814026, 377, 300, 19.575715734596642, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:23:43.960972, N68, N184, 409.4171552658081, 328, 300, 19.49141785571257, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:30:33.394193, N137, N17, 399.00160670280457, 324, 300, 18.742382401263306, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:37:12.419085, N10, N48, 390.560587644577, 325, 300, 22.07527110484127, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:43:42.995129, N116, N159, 389.45639419555664, 316, 300, 22.15704254591608, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:50:12.473212, N180, N78, 408.08156061172485, 317, 300, 19.523066165141653, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:57:00.570483, N2, N183, 411.492959022522, 330, 300, 26.728195637621496, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:03:52.078940, N158, N135, 415.9316177368164, 330, 300, 15.775634334014773, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:10:48.019619, N165, N101, 393.15071964263916, 323, 300, 17.151514635084695, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:17:21.184638, N25, N10, 389.08028841018677, 318, 300, 20.480642627548924, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:23:50.280540, N62, N115, 401.68732833862305, 317, 300, 18.6533399617204, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:30:31.983013, N28, N179, 387.4091331958771, 317, 300, 23.534868096171948, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:36:59.401413, N2, N71, 412.6505105495453, 325, 300, 20.018880944793313, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:43:52.069099, N103, N26, 403.49897360801697, 323, 300, 15.868125176505604, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:50:35.589997, N106, N108, 423.3529939651489, 331, 300, 15.866828979830228, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:57:38.951030, N98, N28, 332.5217213630676, 314, 300, 24.234159681096063, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:03:11.490448, N19, N144, 330.1571819782257, 313, 300, 27.9582682558763, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:08:41.662069, N159, N155, 370.66767740249634, 321, 300, 21.389734099159956, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:14:52.348402, N44, N47, 101.47822260856628, 104, 100, -1.6248011505523048, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:16:33.834688, N67, N179, 550.4317820072174, 522, 300, 25.372117915590717, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:25:44.280904, N198, N185, 381.6295042037964, 322, 300, 18.80232151174737, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:32:05.923952, N21, N129, 95.91505336761475, 102, 100, -3.3579482693132827, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:33:41.851509, N174, N194, 363.5336682796478, 315, 300, 18.754078729095507, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:39:45.399871, N115, N183, 370.09150409698486, 320, 300, 26.185862300157012, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:45:55.499834, N89, N159, 402.6882255077362, 321, 300, 16.699572952339334, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:52:38.208193, N180, N164, 386.57021713256836, 323, 300, 18.742382401263306, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:59:04.801345, N13, N118, 347.4786424636841, 319, 300, 23.365077035517327, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:04:52.300391, N122, N102, 377.25998282432556, 321, 300, 18.177149485529924, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:11:09.580367, N5, N98, 331.3129770755768, 316, 300, 29.690411821801554, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:16:40.912858, N70, N136, 360.414493560791, 319, 300, 20.771742492068313, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:22:41.348083, N139, N152, 120.8810818195343, 114, 100, 3.3992813690370487, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:24:42.237134, N146, N73, 393.6908206939697, 327, 300, 20.262803780055926, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:31:15.948853, N125, N151, 363.8694398403168, 325, 300, 20.609089183540984, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:37:19.835010, N45, N16, 366.3341727256775, 314, 300, 21.879067086292398, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:43:26.184017, N131, N134, 120.80282974243164, 113, 100, 3.3534713712712616, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:45:27.007905, N176, N41, 372.1035625934601, 318, 300, 18.63278372822422, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:51:39.126886, N41, N50, 379.36475682258606, 319, 300, 17.296581761081644, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:57:58.508065, N93, N106, 415.6476466655731, 333, 300, 18.080525333291714, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:04:54.164221, N53, N93, 358.1460394859314, 321, 300, 21.53535178362406, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:10:52.325749, N17, N169, 328.19169449806213, 315, 300, 32.186580478660304, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:16:20.526177, N191, N181, 371.3444585800171, 331, 300, 20.533291492172395, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:22:31.886274, N120, N20, 480.36856842041016, 414, 300, 20.356642831659613, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:30:32.275356, N47, N195, 339.59204053878784, 318, 300, 21.752804460029765, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:36:11.883673, N77, N96, 356.3949806690216, 316, 300, 21.518175973131992, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:42:08.293721, N79, N43, 387.6956899166107, 322, 300, 15.868125176505604, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:48:35.996254, N85, N44, 367.6574397087097, 317, 300, 21.242422516874324, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:54:43.660953, N173, N60, 358.1260917186737, 321, 300, 21.518077192150717, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:00:41.803131, N12, N15, 395.3599007129669, 323, 300, 18.632662651728385, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:07:17.178053, N47, N86, 118.2677652835846, 112, 100, -0.6007245576239901, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:09:15.461954, N57, N198, 407.75191378593445, 325, 300, 18.17618780013167, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:16:03.229262, N154, N86, 371.00213623046875, 316, 300, 20.60898628305981, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:22:14.239553, N67, N86, 343.45662236213684, 320, 300, 21.7717586473286, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:27:57.706023, N148, N93, 348.1261146068573, 323, 300, 20.611639724640984, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:33:45.847380, N92, N50, 333.5911259651184, 315, 300, 25.41403795988624, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:39:19.453476, N70, N71, 107.48129940032959, 110, 100, -0.781234930560301, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:41:06.949712, N68, N52, 336.38617420196533, 323, 300, 22.0757558240281, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:46:43.349333, N79, N41, 92.10796618461609, 104, 100, -1.5269176080659133, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:48:15.463236, N146, N163, 336.39279675483704, 316, 300, 20.809159681096062, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:53:51.868463, N136, N190, 338.15547466278076, 322, 300, 19.70948312377783, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:59:30.030418, N14, N197, 328.2045018672943, 317, 300, 17.909049067929974, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:04:58.248868, N17, N175, 298.5022225379944, 315, 300, 23.589940465510416, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:09:56.765246, N101, N114, 306.6211655139923, 315, 300, 22.14381652116576, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:15:03.399019, N19, N78, 419.57752442359924, 462, 300, 24.62434579810045, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:22:02.991169, N149, N32, 297.03846502304077, 316, 300, 22.159206934223707, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:27:00.043026, N107, N101, 271.3400659561157, 317, 300, 21.686765232613514, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:31:31.396217, N122, N55, 279.28486824035645, 322, 300, 18.687607402107293, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:36:10.685540, N17, N137, 268.6247754096985, 316, 300, 20.340783050208906, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:40:39.323107, N194, N140, 256.4489951133728, 316, 300, 19.86868511695739, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:44:55.786275, N98, N36, 256.0953552722931, 319, 300, 25.123709212582753, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:49:11.893325, N135, N1, 227.00521445274353, 315, 300, 22.427266961689984, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:52:58.912323, N73, N50, 232.14262175559998, 317, 300, 25.685897293135834, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:56:51.068119, N122, N71, 64.9079520702362, 104, 100, -1.0255773708490712, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:57:55.988765, N195, N93, 233.09423160552979, 317, 300, 23.234163912839403, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 08:01:49.095718, N7, N183, 207.0577895641327, 312, 300, 28.562630029740422, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
