2021-06-15 22:45:16.612031, N116, N67, 367.0986931324005, 316, 300, 21.518077086949248, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:45:18.087515, N161, N87, 534.30087018013, 453, 300, 25.958181131837254, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:54:12.401501, N137, N89, 100.2213385105133, 103, 100, -1.5892827850854523, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:55:52.641499, N180, N32, 97.24076223373413, 101, 100, -3.2499356954539342, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 22:57:29.895589, N26, N198, 391.8933379650116, 325, 300, 17.90908917485426, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:04:01.795740, N27, N79, 411.4042329788208, 330, 300, 16.734847420455075, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:10:53.217191, N135, N155, 380.35965967178345, 317, 300, 21.810850338901744, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:17:13.591556, N64, N110, 102.14659285545349, 102, 100, -3.3594310931054276, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:18:55.763837, N55, N13, 727.3226072788239, 571, 300, 18.884066512145267, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:31:03.102484, N147, N93, 523.0799925327301, 452, 300, 22.429030927499152, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:39:46.191570, N107, N185, 348.4893000125885, 313, 300, 25.23585033890174, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:45:34.701030, N152, N103, 355.6219091415405, 317, 300, 23.888869647610033, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:51:30.344280, N20, N113, 112.68421697616577, 110, 100, -1.0624678518620418, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-15 23:53:23.041430, N164, N129, 404.1439118385315, 325, 300, 16.559463348830242, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:00:07.199458, N146, N185, 410.79963397979736, 328, 300, 18.68995992489453, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:06:58.013598, N62, N134, 435.2031018733978, 335, 300, 15.225415462265557, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:14:13.225280, N133, N62, 398.81388688087463, 322, 300, 17.90546507663298, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:20:52.055336, N53, N67, 384.47709345817566, 323, 300, 23.03285378812126, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:27:16.543043, N139, N152, 127.71811747550964, 117, 100, 11.399787339391546, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:29:24.278790, N178, N199, 377.5297222137451, 320, 300, 21.241936651546084, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:35:41.819672, N191, N197, 383.49381923675537, 319, 300, 20.457096212363684, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:42:05.328927, N171, N50, 361.79667615890503, 320, 300, 22.589960604849672, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:48:07.134728, N122, N38, 390.45323967933655, 321, 300, 17.151514644983752, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 00:54:37.603704, N152, N48, 357.58477663993835, 319, 300, 24.34720298094336, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:00:35.196784, N161, N78, 656.0153563022614, 632, 300, 31.891219434179053, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:11:31.219375, N137, N68, 117.95596218109131, 110, 100, 3.2475933502430796, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:13:29.183855, N145, N6, 409.0287570953369, 322, 300, 24.59595392262176, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:20:18.235461, N137, N170, 444.3658275604248, 318, 300, 17.204092960783274, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:27:42.614130, N15, N5, 554.6145231723785, 501, 300, 27.47756004633758, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:36:57.240732, N155, N139, 366.24319553375244, 317, 300, 24.198394369562273, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:43:03.502126, N41, N151, 239.4596335887909, 241, 100, -0.7811446359575219, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:47:02.972111, N68, N180, 454.14197039604187, 345, 300, 19.39559763027823, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 01:54:37.132783, N46, N170, 391.4431405067444, 320, 300, 19.58741208088119, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:01:08.586332, N98, N107, 104.98095941543579, 105, 100, 2.4362427791799366, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:02:53.576386, N158, N176, 404.83028769493103, 330, 300, 19.48655812031475, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:09:38.421434, N133, N2, 341.42821192741394, 315, 300, 28.217993196044606, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:15:19.862977, N152, N126, 347.7522597312927, 317, 300, 25.73545880042269, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:21:07.631819, N33, N45, 125.6993761062622, 109, 100, 7.353358999919499, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:23:13.338727, N135, N82, 401.98016381263733, 325, 300, 16.416422902583918, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:29:55.329433, N110, N198, 396.80531096458435, 322, 300, 18.056776543263357, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:36:32.148975, N93, N60, 364.1640841960907, 323, 300, 22.8825338423433, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:42:36.335571, N158, N136, 391.878036737442, 319, 300, 18.68997617070944, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:49:08.220863, N182, N33, 369.88089966773987, 317, 300, 21.38790976700459, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 02:55:18.109512, N91, N28, 378.77634930610657, 324, 300, 19.57177810671271, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:01:36.900713, N49, N66, 106.41906952857971, 106, 100, 2.9732035058490864, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:03:23.336509, N74, N140, 352.498416185379, 320, 300, 27.111122065233335, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:09:15.841146, N72, N34, 362.85247683525085, 313, 300, 26.726253556785966, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:15:18.706865, N86, N72, 343.26201033592224, 315, 300, 25.745936022897432, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:21:01.983588, N67, N190, 430.9053738117218, 330, 300, 14.737312184190722, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:28:12.909331, N108, N55, 419.42897939682007, 345, 300, 16.41666616013527, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:35:12.346260, N113, N168, 369.8374888896942, 317, 300, 20.77680247058001, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:41:22.197773, N4, N143, 515.2982881069183, 472, 300, 23.22603827469439, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:49:57.514783, N198, N139, 400.53795409202576, 329, 300, 18.742554499244815, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 03:56:38.078459, N25, N15, 566.2711338996887, 554, 300, 29.777713478226634, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:06:04.373489, N139, N38, 358.1728138923645, 323, 300, 22.1248957519072, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:12:02.566392, N62, N146, 96.95753979682922, 101, 100, -3.0895471947663897, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:13:39.538289, N79, N20, 383.23672580718994, 323, 300, 21.250100026028083, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:20:02.784302, N33, N7, 383.0367839336395, 324, 300, 19.569619488906365, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:26:25.842475, N166, N179, 366.23066449165344, 323, 300, 26.58595336791124, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:32:32.090024, N151, N141, 364.77879095077515, 317, 300, 20.69842365253492, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:38:36.877087, N98, N185, 345.70235323905945, 315, 300, 25.41342884616562, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:44:22.589456, N50, N102, 423.3003103733063, 333, 300, 16.18174634684254, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:51:25.910364, N164, N114, 361.70047426223755, 318, 300, 23.033115601893137, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 04:57:27.628785, N85, N42, 384.9787321090698, 315, 300, 19.535164683812106, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:03:52.623505, N145, N48, 390.41566824913025, 326, 300, 20.249443889230868, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:10:23.046842, N135, N196, 372.33039808273315, 321, 300, 22.199998304793887, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:16:35.396053, N113, N22, 399.7297706604004, 330, 300, 17.151498627426687, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:23:15.142714, N166, N125, 343.8873453140259, 314, 300, 25.745936022897432, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:28:59.045513, N66, N131, 379.00845885276794, 326, 300, 9.916666652850424, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:35:18.068126, N101, N46, 405.43752431869507, 329, 300, 18.797612387399372, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:42:03.520065, N52, N39, 394.4722955226898, 327, 300, 17.981017258016433, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:48:37.999587, N151, N98, 354.23688888549805, 326, 300, 26.23585033890174, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 05:54:32.256906, N2, N26, 360.15764355659485, 322, 300, 24.201535535333775, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:00:32.430012, N83, N158, 419.77377367019653, 331, 300, 14.604395557841693, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:07:32.219464, N25, N182, 367.9116759300232, 323, 300, 20.880325115259723, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:13:40.148275, N123, N161, 377.9743926525116, 320, 300, 20.898656744366857, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:19:58.129697, N154, N27, 361.43829679489136, 316, 300, 21.327221621599765, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:25:59.582401, N60, N98, 342.78769755363464, 319, 300, 23.18803367243538, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:31:42.383167, N173, N136, 346.8112299442291, 317, 300, 23.59585605839954, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:37:29.210271, N158, N39, 93.54287958145142, 102, 100, -3.2499356954539342, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:39:02.768934, N6, N75, 337.4740812778473, 319, 300, 21.518077023782674, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:44:40.257636, N135, N116, 333.8931293487549, 318, 300, 21.878836682471093, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:50:14.165736, N152, N75, 307.6840102672577, 315, 300, 27.347629952999014, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 06:55:21.868746, N73, N169, 300.66728472709656, 317, 300, 34.35649410569361, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:00:22.542647, N55, N58, 360.4510271549225, 322, 300, 15.15255344213324, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:06:23.007928, N106, N146, 357.5562815666199, 329, 300, 15.994638191516739, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:12:20.578415, N53, N198, 340.8605959415436, 332, 300, 19.43131863514826, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:18:01.444335, N167, N68, 330.5838632583618, 315, 300, 21.649555989313914, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:23:32.040378, N116, N82, 320.1170701980591, 317, 300, 19.60572090009904, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:28:52.172314, N116, N2, 249.6943395137787, 315, 300, 28.208201761836172, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:33:01.878684, N185, N13, 81.05148363113403, 105, 100, -1.6295722208826655, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:34:22.943426, N89, N41, 298.49313616752625, 326, 300, 15.775521532211846, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:39:21.460165, N159, N109, 288.09032464027405, 332, 300, 20.200844697872288, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:44:09.555268, N15, N147, 248.18637084960938, 320, 300, 24.505044713087454, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:48:17.753797, N133, N10, 253.81877541542053, 325, 300, 22.76578347131587, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:52:31.585455, N164, N2, 234.44554996490479, 316, 300, 25.347203235290824, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 07:56:26.044634, N32, N169, 253.73054122924805, 323, 300, 18.724115210276228, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 08:00:39.781130, N79, N184, 255.28676748275757, 328, 300, 17.14934570708248, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 08:04:55.081509, N177, N96, 222.57906770706177, 320, 300, 19.57571566052512, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 08:08:37.673217, N145, N190, 62.45324492454529, 106, 100, 2.968855364042478, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 08:09:40.139976, N79, N5, 229.64601469039917, 315, 300, 18.74193957573781, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
