2021-06-16 09:01:58.091556, N15, N7, 83.51217651367188, 101, 100, -3.359942310003698, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:03:21.649611, N29, N7, 88.15094661712646, 102, 100, -1.2159480810834686, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:04:49.850397, N28, N8, 89.96852254867554, 101, 100, -1.1246464715342606, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:06:19.849865, N26, N18, 82.01181602478027, 101, 100, 0.4058173076923077, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:07:41.916560, N21, N8, 90.12513279914856, 103, 100, 2.7902219752477855, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:09:12.150375, N4, N5, 341.3791415691376, 320, 300, 17.34208458633089, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:14:53.609304, N9, N15, 87.49316477775574, 102, 100, 2.2902219752477855, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:16:21.159319, N14, N17, 86.17568683624268, 102, 100, -1.8530530718380178, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:17:47.400856, N28, N21, 95.79897022247314, 106, 100, 3.1253535284657397, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:19:23.251658, N14, N18, 85.63812232017517, 101, 100, 6.146946928161983, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:20:48.942669, N28, N27, 366.5272717475891, 343, 300, 17.17098315701293, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:26:55.526760, N4, N27, 423.0289270877838, 406, 300, 11.51600712798358, False, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:33:58.602565, N18, N12, 106.63200521469116, 113, 100, 7.35599318033106, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:35:45.260507, N30, N11, 85.8336341381073, 102, 100, -1.8590775147928995, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:37:11.144978, N3, N28, 84.7395510673523, 101, 100, -1.8590775147928995, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:38:35.936363, N8, N26, 101.16662216186523, 110, 100, 3.1727371850695008, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:40:17.152852, N30, N14, 89.50804424285889, 102, 100, -1.215170295402822, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:41:46.694806, N9, N17, 310.42141461372375, 311, 300, 21.251935725568423, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:46:57.169072, N5, N26, 309.3183219432831, 313, 300, 21.877312489288943, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:52:06.519308, N27, N20, 83.79875826835632, 100, 100, -3.359942310003698, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:53:30.362947, N14, N16, 92.67464089393616, 104, 100, -1.1295584665307983, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 09:55:03.093437, N13, N29, 330.1027674674988, 321, 300, 17.25785279959098, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:00:33.272003, N16, N13, 88.60823321342468, 103, 100, -1.7159480810834686, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:02:01.944037, N13, N17, 84.29371905326843, 101, 100, -3.359942310003698, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:03:26.268704, N15, N8, 110.3052020072937, 118, 100, 7.353366426276368, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:05:16.627726, N4, N15, 317.59819054603577, 321, 300, 7.092188340235246, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:10:34.280770, N5, N4, 324.18261909484863, 310, 300, 19.08522181253061, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:15:58.514250, N11, N10, 89.88477849960327, 103, 100, -1.6215349242360633, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:17:28.456871, N27, N16, 339.0229318141937, 320, 300, 18.5872480563322, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:23:07.532659, N7, N3, 100.61310529708862, 109, 100, 7.220180399259578, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:24:48.183662, N25, N28, 87.01344704627991, 103, 100, -1.7453582863350592, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:26:15.250965, N14, N20, 335.27395009994507, 317, 300, 18.77228620249586, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:31:50.574780, N11, N30, 86.23951864242554, 101, 100, -1.7453582863350592, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:33:16.866159, N11, N20, 313.4183602333069, 313, 300, 20.457135300071652, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:38:30.317431, N27, N30, 113.62532615661621, 122, 100, 7.370180399259579, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:40:24.002596, N9, N30, 748.8257429599762, 804, 300, 9.271576697099452, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:52:52.873227, N12, N6, 116.03588271141052, 111, 100, 7.3845365591486045, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:54:48.967944, N28, N8, 92.6321394443512, 103, 100, -1.0602006886732769, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:56:21.673998, N16, N11, 92.08897924423218, 105, 100, -1.1231700608416884, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:57:53.817881, N13, N18, 92.53525567054749, 104, 100, 6.93871697309372, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 10:59:26.408979, N18, N7, 324.36367869377136, 313, 300, 21.441961663787573, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:04:50.826494, N23, N8, 289.2439706325531, 310, 300, 8.490446512272424, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:09:40.143271, N12, N14, 95.24299836158752, 106, 100, -1.0612830269062803, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:11:15.444139, N10, N14, 85.88247323036194, 101, 100, -1.749135364275148, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:12:41.372460, N14, N21, 99.13010287284851, 106, 100, 3.1879315702674895, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:14:20.555420, N30, N21, 82.85057544708252, 101, 100, 0.5008653846153845, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:15:43.456830, N28, N13, 84.85521817207336, 101, 100, -3.249135364275148, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:17:08.364907, N28, N25, 86.23153686523438, 102, 100, -1.749135364275148, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:18:34.632375, N7, N10, 94.25010967254639, 105, 100, 6.937931570267489, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:20:08.941326, N26, N18, 83.20266270637512, 101, 100, 0.5008653846153845, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:21:32.196828, N10, N28, 86.15474343299866, 102, 100, -1.6588482340976332, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:22:58.412401, N20, N25, 340.00534558296204, 316, 300, 18.219073910009584, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:28:38.479581, N6, N3, 325.1319477558136, 308, 300, 16.287661387164484, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:34:03.677354, N3, N5, 340.9757168292999, 311, 300, 17.939054546064526, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:39:44.713905, N18, N11, 100.3169264793396, 106, 100, 7.389949352920094, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:41:25.094632, N10, N15, 539.8452446460724, 578, 300, 8.073282686253432, False, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:50:25.015681, N18, N20, 378.7092399597168, 311, 300, 24.235857627875514, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:56:43.776721, N3, N14, 120.07084941864014, 102, 100, -1.658809913553994, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 11:58:43.930359, N18, N13, 133.0890130996704, 104, 100, 6.974779411356973, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:00:57.059272, N7, N26, 460.47612047195435, 313, 300, 10.608989893584184, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:08:37.602198, N25, N30, 118.65212106704712, 101, 100, -3.158809913553994, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:10:36.290253, N5, N3, 377.17881965637207, 311, 300, 18.689960624472977, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:16:53.538887, N13, N28, 85.76103448867798, 101, 100, -3.158809913553994, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:18:19.366744, N16, N26, 99.0249092578888, 106, 100, 3.239955414098955, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:19:58.430574, N8, N6, 114.51010870933533, 111, 100, 7.49599761884866, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:21:53.023439, N29, N21, 111.52596020698547, 105, 100, 3.2247915797850215, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:23:44.619211, N5, N21, 114.62844634056091, 108, 100, 3.2247915797850215, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:25:39.277915, N29, N28, 382.2195854187012, 312, 300, 17.920729901691047, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:32:01.549391, N26, N5, 380.29924035072327, 316, 300, 21.64955658406894, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:38:21.896950, N12, N28, 111.58735942840576, 104, 100, -1.0252327614759364, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:40:13.548136, N13, N8, 105.80526065826416, 103, 100, -1.5633101856091047, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:41:59.413238, N9, N25, 901.8657970428467, 799, 300, 12.886101710508026, False, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 12:57:01.335852, N4, N29, 362.3106641769409, 313, 300, 17.973436820413138, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:03:03.662449, N6, N13, 376.2364022731781, 315, 300, 18.790868781804463, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:09:19.972644, N21, N20, 113.88132214546204, 103, 100, 2.936689814390895, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:11:13.909852, N4, N21, 121.98457622528076, 103, 100, 2.9921412951148985, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:13:15.965216, N30, N15, 125.13105273246765, 105, 100, 6.992141295114898, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:15:21.154712, N27, N30, 437.0691258907318, 305, 300, 12.511092426843133, True, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:22:38.277681, N16, N17, 107.94906663894653, 102, 100, -1.0265353831289827, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:24:26.281596, N27, N18, 403.19327187538147, 321, 300, 20.228437732644025, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:31:09.528270, N26, N3, 109.88615226745605, 103, 100, 2.9734646168710173, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:32:59.477300, N4, N9, 702.2987725734711, 576, 300, 21.11111061531691, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:44:41.857965, N16, N14, 93.00340342521667, 102, 100, -1.0079146883140484, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:46:14.957203, N3, N28, 87.73097968101501, 101, 100, -1.5889645340236684, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:47:42.744103, N8, N18, 109.65775465965271, 113, 100, 7.399295873442198, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:49:32.457793, N23, N21, 90.73899936676025, 102, 100, 2.4734646168710173, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:51:03.252674, N6, N8, 328.6975483894348, 312, 300, 19.699998369896445, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:56:32.026120, N15, N13, 108.82284450531006, 114, 100, 7.399295873442198, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:58:20.908851, N26, N3, 93.23965740203857, 104, 100, 2.973605512415612, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 13:59:54.212389, N21, N13, 92.22898006439209, 104, 100, 2.973605512415612, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:01:26.465332, N5, N3, 395.40457344055176, 392, 300, 8.818163429961213, False, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:08:01.925854, N28, N8, 95.14554524421692, 103, 100, -1.0078587048851018, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:09:37.135282, N13, N5, 607.6106550693512, 554, 300, 17.29670315219569, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:19:44.806748, N14, N26, 80.39114904403687, 101, 100, 0.7022596153846149, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:21:05.252749, N28, N5, 356.9889442920685, 326, 300, 16.18177654396605, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:27:02.300505, N15, N4, 305.06069827079773, 310, 300, 18.058108413600955, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:32:07.415085, N30, N25, 80.9566638469696, 100, 100, -3.0886493366309176, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:33:28.423556, N14, N13, 81.5520453453064, 101, 100, -3.0886493366309176, True, True, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
2021-06-16 14:34:50.038433, N27, N8, 322.0383222103119, 311, 300, 17.404761861736148, False, False, 10000, 100, 10000, 1000, 95, 10, 30, 50, 50, 0.4, 3, 100, 10, 500, 1000, 1000, 25
